Matricule;Annee;Mois;quotite;NBI;Heures.Sup.;quotite.moyenne;Annee.R;Mois.R;ihts.cum.rappels;nihts.cum.rappels;ihts.cum.rappels.ant;nihts.cum.rappels.ant;ihts.cum.hors.rappels;nihts.cum.hors.rappels;ihts.tot;nihts.tot;Traitement indiciaire annuel et IR;Taux horaire;Taux horaire inf.14 H;Taux horaire sup.14 H;Taux horaire nuit;Taux horaire dim. j.f.;Max;Min
300364;2011;12;1;0;52,5;1;;;0;0;0;0;131,04;12,48;131,04;12,48;18169,2645;9,98311236263736;12,4788904532967;12,6785527005495;19,9662247252747;16,6385206043956;249,178484571429;155,736552857143
301990;2011;12;1;0;60;0,5;;;0;0;0;0;157,64;11,26;157,64;11,26;16391,2325;9,0061717032967;11,2577146291209;11,4378380631868;18,0123434065934;15,0102861721612;202,818986758242;126,761866723901
300343;2012;1;1;15;25;1;;;0;0;0;0;188,58;13,47;188,58;13,47;19613,9155;10,7768766483516;13,4710958104396;13,6866333434066;21,5537532967033;17,9614610805861;290,329056906593;181,455660566621
300657;2012;1;1;0;38;1;;;0;0;0;0;298,47;41,56;298,47;41,56;16502,3595;9,06723049450549;11,3340381181319;11,515382728022;18,134460989011;15,1120508241758;753,668198703297;471,04262418956
300657;2012;1;1;0;38;1;;;0;0;0;0;298,47;41,56;298,47;41,56;16502,3595;9,06723049450549;11,3340381181319;11,515382728022;18,134460989011;15,1120508241758;753,668198703297;471,04262418956
300671;2012;1;1;0;96,5;1;;;0;0;0;0;387,21;52,89;387,21;52,89;16557,923;9,09775989010989;11,3721998626374;11,5541550604396;18,1955197802198;15,1629331501832;962,361041175824;601,47565073489
300671;2012;1;1;0;96,5;1;;;0;0;0;0;387,21;52,89;387,21;52,89;16557,923;9,09775989010989;11,3721998626374;11,5541550604396;18,1955197802198;15,1629331501832;962,361041175824;601,47565073489
300671;2012;1;1;0;96,5;1;;;0;0;0;0;387,21;52,89;387,21;52,89;16557,923;9,09775989010989;11,3721998626374;11,5541550604396;18,1955197802198;15,1629331501832;962,361041175824;601,47565073489
300343;2012;2;1;15;14;1;;;0;0;0;0;188,58;13,47;188,58;13,47;19613,9155;10,7768766483516;13,4710958104396;13,6866333434066;21,5537532967033;17,9614610805861;290,329056906593;181,455660566621
300671;2012;2;1;0;79;1;;;0;0;0;0;430,68;54,32;430,68;54,32;16946,8675;9,31146565934066;11,6393320741758;11,8255613873626;18,6229313186813;15,5191094322344;1011,59762923077;632,248518269231
300671;2012;2;1;0;79;1;;;0;0;0;0;430,68;54,32;430,68;54,32;16946,8675;9,31146565934066;11,6393320741758;11,8255613873626;18,6229313186813;15,5191094322344;1011,59762923077;632,248518269231
300671;2012;2;1;0;79;1;;;0;0;0;0;430,68;54,32;430,68;54,32;16946,8675;9,31146565934066;11,6393320741758;11,8255613873626;18,6229313186813;15,5191094322344;1011,59762923077;632,248518269231
300343;2012;3;1;15;14;1;;;0;0;0;0;188,58;13,47;188,58;13,47;19613,9155;10,7768766483516;13,4710958104396;13,6866333434066;21,5537532967033;17,9614610805861;290,329056906593;181,455660566621
300671;2012;3;1;0;36;1;;;0;0;0;0;209,52;34,92;209,52;34,92;16946,8675;9,31146565934066;11,6393320741758;11,8255613873626;18,6229313186813;15,5191094322344;650,312761648352;406,44547603022
300671;2012;3;1;0;36;1;;;0;0;0;0;209,52;34,92;209,52;34,92;16946,8675;9,31146565934066;11,6393320741758;11,8255613873626;18,6229313186813;15,5191094322344;650,312761648352;406,44547603022
302385;2012;9;1;0;11;0,333333333333333;;;0;0;0;0;130,57;11,87;130,57;11,87;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;225,402801862637;140,876751164148
010544;2012;10;1;15;37,5;1;;;0;0;0;0;244,71;62,86;244,71;62,86;19613,9155;10,7768766483516;13,4710958104396;13,6866333434066;21,5537532967033;17,9614610805861;1354,86893223077;846,793082644231
010544;2012;10;1;15;37,5;1;;;0;0;0;0;244,71;62,86;244,71;62,86;19613,9155;10,7768766483516;13,4710958104396;13,6866333434066;21,5537532967033;17,9614610805861;1354,86893223077;846,793082644231
010544;2012;10;1;15;37,5;1;;;0;0;0;0;244,71;62,86;244,71;62,86;19613,9155;10,7768766483516;13,4710958104396;13,6866333434066;21,5537532967033;17,9614610805861;1354,86893223077;846,793082644231
302385;2012;10;1;0;25;0,333333333333333;;;0;0;0;0;298,84;23,93;298,84;23,93;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;454,413567697802;284,008479811126
302385;2012;10;1;0;25;0,333333333333333;;;0;0;0;0;298,84;23,93;298,84;23,93;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;454,413567697802;284,008479811126
302385;2012;11;1;0;25;0,333333333333333;;;0;0;0;0;298,84;23,93;298,84;23,93;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;454,413567697802;284,008479811126
302385;2012;11;1;0;25;0,333333333333333;;;0;0;0;0;298,84;23,93;298,84;23,93;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;454,413567697802;284,008479811126
302385;2012;12;1;0;25;0,333333333333333;;;0;0;0;0;298,84;23,93;298,84;23,93;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;454,413567697802;284,008479811126
302385;2012;12;1;0;25;0,333333333333333;;;0;0;0;0;298,84;23,93;298,84;23,93;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;454,413567697802;284,008479811126
302385;2013;1;1;0;25;1;;;0;0;0;0;298,84;23,93;298,84;23,93;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;454,413567697802;284,008479811126
302385;2013;1;1;0;25;1;;;0;0;0;0;298,84;23,93;298,84;23,93;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;454,413567697802;284,008479811126
013186;2013;2;1;0;16;1;;;0;0;0;0;26,48;13,24;26,48;13,24;19280,5345;10,5937002747253;13,2421253434066;13,4539993489011;21,1874005494506;17,6561671245421;280,521183274725;175,325739546703
302385;2013;2;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
302385;2013;2;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
010544;2013;3;1;15;27;1;;;0;0;0;0;53,88;26,94;53,88;26,94;19613,9155;10,7768766483516;13,4710958104396;13,6866333434066;21,5537532967033;17,9614610805861;580,658113813187;362,911321133242
013186;2013;3;1;0;15,5;1;;;0;0;0;0;46,34;13,24;46,34;13,24;19280,5345;10,5937002747253;13,2421253434066;13,4539993489011;21,1874005494506;17,6561671245421;280,521183274725;175,325739546703
302385;2013;3;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
302385;2013;3;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
301533;2013;4;1;0;13,5;0,639741666666667;;;0;0;0;0;159,17;11,79;159,17;11,79;17169,1215;9,43358324175824;11,7919790521978;11,980650717033;18,8671664835165;15,7226387362637;222,443892840659;139,027433025412
302385;2013;4;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
302385;2013;4;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
013107;2013;5;1;10;20;1;;;0;0;0;0;154,2;15,42;154,2;15,42;22447,654;12,3338758241758;15,4173447802198;15,6640222967033;24,6677516483517;20,5564597069597;380,376730417582;237,735456510989
302385;2013;5;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
302385;2013;5;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
013107;2013;6;1;10;18;1;;;0;0;0;0;215,88;15,42;215,88;15,42;22447,654;12,3338758241758;15,4173447802198;15,6640222967033;24,6677516483517;20,5564597069597;380,376730417582;237,735456510989
302385;2013;6;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
302385;2013;6;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
013107;2013;7;1;10;19;1;;;0;0;0;0;294,18;31,08;294,18;31,08;22447,654;12,3338758241758;15,4173447802198;15,6640222967033;24,6677516483517;20,5564597069597;766,673721230769;479,171075769231
013107;2013;7;1;10;19;1;;;0;0;0;0;294,18;31,08;294,18;31,08;22447,654;12,3338758241758;15,4173447802198;15,6640222967033;24,6677516483517;20,5564597069597;766,673721230769;479,171075769231
300657;2013;7;1;0;73,5;1;;;0;0;0;0;406,72;19,84;406,72;19,84;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;377,958802285714;236,224251428571
301465;2013;7;1;0;25;0,583333333333333;;;0;0;0;0;131,78;11,98;131,78;11,98;17169,1215;9,43358324175824;11,7919790521978;11,980650717033;18,8671664835165;15,7226387362637;226,028654472527;141,26790904533
302385;2013;7;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
302385;2013;7;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
013107;2013;8;1;20;19,5;1;;;0;0;0;0;302,01;31,08;302,01;31,08;24225,686;13,3108164835165;16,6385206043956;16,9047369340659;26,621632967033;22,1846941391941;827,400352615385;517,125220384615
013107;2013;8;1;20;19,5;1;;;0;0;0;0;302,01;31,08;302,01;31,08;24225,686;13,3108164835165;16,6385206043956;16,9047369340659;26,621632967033;22,1846941391941;827,400352615385;517,125220384615
014004;2013;8;1;15;16;1;;;0;0;0;0;100,48;12,56;100,48;12,56;18280,3915;10,0441711538462;12,5552139423077;12,7560973653846;20,0883423076923;16,7402852564103;252,309579384615;157,693487115385
300264;2013;8;1;15;18;1;;;0;0;0;0;100,48;12,56;100,48;12,56;18280,3915;10,0441711538462;12,5552139423077;12,7560973653846;20,0883423076923;16,7402852564103;252,309579384615;157,693487115385
300331;2013;8;1;0;16;1;;;0;0;0;0;94,96;11,87;94,96;11,87;17280,2485;9,49464203296703;11,8683025412088;12,0581953818681;18,9892840659341;15,8244033882784;225,402801862637;140,876751164148
300657;2013;8;1;0;27;1;;;0;0;0;0;394,88;55,56;394,88;55,56;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;1058,43704914286;661,523155714286
300657;2013;8;1;0;27;1;;;0;0;0;0;394,88;55,56;394,88;55,56;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;1058,43704914286;661,523155714286
300657;2013;8;1;0;27;1;;;0;0;0;0;394,88;55,56;394,88;55,56;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;1058,43704914286;661,523155714286
302172;2013;8;0,9943;0;20;0,748975;;;0;0;0;0;47,16;23,58;47,16;23,58;17169,1215;9,43358324175824;11,7919790521978;11,980650717033;18,8671664835165;15,7226387362637;444,887785681319;278,054866050824
302385;2013;8;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
302385;2013;8;1;0;25;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
011145;2013;9;1;20;22,5;1;;;0;0;0;0;182,48;16,22;182,48;16,22;23614,4875;12,9749931318681;16,2187414148352;16,4782412774725;25,9499862637363;21,6249885531136;420,908777197802;263,067985748626
013019;2013;9;1;0;27,5;1;;;0;0;0;0;172,31;16,41;172,31;16,41;23892,305;13,1276401098901;16,4095501373626;16,6721029395604;26,2552802197802;21,8794001831502;430,849148406593;269,280717754121
013107;2013;9;1;10;30;1;;;0;0;0;0;409,36;32,78;409,36;32,78;23670,051;13,0055225274725;16,2569031593407;16,5170136098901;26,0110450549451;21,6758708791209;852,642056901099;532,901285563187
013107;2013;9;1;10;30;1;;;0;0;0;0;409,36;32,78;409,36;32,78;23670,051;13,0055225274725;16,2569031593407;16,5170136098901;26,0110450549451;21,6758708791209;852,642056901099;532,901285563187
300787;2013;9;1;0;10,25;0,924983333333333;;;0;0;0;0;117,9;11,79;117,9;11,79;17169,1215;9,43358324175824;11,7919790521978;11,980650717033;18,8671664835165;15,7226387362637;222,443892840659;139,027433025412
302385;2013;9;1;0;50;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
302385;2013;9;1;0;50;1;;;0;0;0;0;299,84;24,01;299,84;24,01;17335,812;9,52517142857143;11,9064642857143;12,0969677142857;19,0503428571429;15,8752857142857;457,398732;285,8742075
011145;2013;10;1;20;18;1;;;0;0;0;0;227,08;16,22;227,08;16,22;23614,4875;12,9749931318681;16,2187414148352;16,4782412774725;25,9499862637363;21,6249885531136;420,908777197802;263,067985748626
013107;2013;10;1;10;20,5;1;;;0;0;0;0;335,02;32,78;335,02;32,78;23670,051;13,0055225274725;16,2569031593407;16,5170136098901;26,0110450549451;21,6758708791209;852,642056901099;532,901285563187
013107;2013;10;1;10;20,5;1;;;0;0;0;0;335,02;32,78;335,02;32,78;23670,051;13,0055225274725;16,2569031593407;16,5170136098901;26,0110450549451;21,6758708791209;852,642056901099;532,901285563187
302385;2013;10;1;0;25;1;;;0;0;0;0;300,7;24,08;300,7;24,08;17391,3755;9,55570082417582;11,9446260302198;12,1357400467033;19,1114016483516;15,926168040293;460,202551692308;287,626594807692
302385;2013;10;1;0;25;1;;;0;0;0;0;300,7;24,08;300,7;24,08;17391,3755;9,55570082417582;11,9446260302198;12,1357400467033;19,1114016483516;15,926168040293;460,202551692308;287,626594807692
011145;2013;11;1;20;12;1;;;0;0;0;0;194,64;16,22;194,64;16,22;23614,4875;12,9749931318681;16,2187414148352;16,4782412774725;25,9499862637363;21,6249885531136;420,908777197802;263,067985748626
013107;2013;11;1;10;23;1;;;0;0;0;0;376,32;32,78;376,32;32,78;23670,051;13,0055225274725;16,2569031593407;16,5170136098901;26,0110450549451;21,6758708791209;852,642056901099;532,901285563187
013107;2013;11;1;10;23;1;;;0;0;0;0;376,32;32,78;376,32;32,78;23670,051;13,0055225274725;16,2569031593407;16,5170136098901;26,0110450549451;21,6758708791209;852,642056901099;532,901285563187
302385;2013;11;1;0;25;1;;;0;0;0;0;300,7;24,08;300,7;24,08;17391,3755;9,55570082417582;11,9446260302198;12,1357400467033;19,1114016483516;15,926168040293;460,202551692308;287,626594807692
302385;2013;11;1;0;25;1;;;0;0;0;0;300,7;24,08;300,7;24,08;17391,3755;9,55570082417582;11,9446260302198;12,1357400467033;19,1114016483516;15,926168040293;460,202551692308;287,626594807692
011012;2013;12;1;15;29;1;;;0;0;0;0;142,88;35,72;142,88;35,72;26003,718;14,2877571428571;17,8596964285714;18,1454515714286;28,5755142857143;23,8129285714286;1020,71737028571;637,948356428571
011145;2013;12;1;20;16;1;;;0;0;0;0;227,08;16,22;227,08;16,22;23614,4875;12,9749931318681;16,2187414148352;16,4782412774725;25,9499862637363;21,6249885531136;420,908777197802;263,067985748626
013107;2013;12;1;10;27;1;;;0;0;0;0;409,36;32,78;409,36;32,78;23670,051;13,0055225274725;16,2569031593407;16,5170136098901;26,0110450549451;21,6758708791209;852,642056901099;532,901285563187
013107;2013;12;1;10;27;1;;;0;0;0;0;409,36;32,78;409,36;32,78;23670,051;13,0055225274725;16,2569031593407;16,5170136098901;26,0110450549451;21,6758708791209;852,642056901099;532,901285563187
013188;2013;12;1;15;23;1;;;0;0;0;0;125,37;13,93;125,37;13,93;20280,6775;11,1432293956044;13,9290367445055;14,1519013324176;22,2864587912088;18,572048992674;310,450370961538;194,031481850962
302349;2013;12;1;0;34;1;;;0;0;0;0;114,75;12,75;114,75;12,75;19169,4075;10,5326414835165;13,1658018543956;13,3764546840659;21,065282967033;17,5544024725275;268,58235782967;167,863973643544
302385;2013;12;1;0;25;1;;;0;0;0;0;300,7;24,08;300,7;24,08;17391,3755;9,55570082417582;11,9446260302198;12,1357400467033;19,1114016483516;15,926168040293;460,202551692308;287,626594807692
302385;2013;12;1;0;25;1;;;0;0;0;0;300,7;24,08;300,7;24,08;17391,3755;9,55570082417582;11,9446260302198;12,1357400467033;19,1114016483516;15,926168040293;460,202551692308;287,626594807692
