Code;Libelle;Type;Multiplicité
196A;HEURES ELECTIONS;Traitement;3
196A;HEURES ELECTIONS NUIT;Traitement;3
205A;INDEMNITE DE CONSEIL 2008;Rappels;6
205A;INDEMNITE CONSEIL 2009;Rappels;6
205A;INDEMNITE CONSEIL 2010;Rappels;6
205A;INDEMNITE CONSEIL EXERCICE 2011;Rappels;6
205A;IND CONSEIL EXERCICE 2012;Rappels;6
205A;INDEMNITE DE CONSEIL 2013;Traitement;6
211D;HEURES SUPPLEMENTAIRES CUI;Rappels;12
211D;HEURES SUPPLEMENTAIRES CAE;Rappels;12
211D;HEURES 1ER MAI;Rappels;12
211D;HEURES SUPPLEMENTAIRES;Rappels;12
211D;RETENUE POUR SERVICE NON FAIT;Rappels;12
211D;HEURES SUPPLEMENTAIRES CEC;Rappels;12
211D;HEURES SUP DIM CEA;Rappels;12
211D;HEURES SUPPLEMENTAIRES CUI;Traitement;12
211D;HEURES SUPPLEMENTAIRES CAE;Traitement;12
211D;HEURES SUP NUIT CAE;Traitement;12
211D;H SUPPLEM NUIT CAE;Traitement;12
211D;HEURES SUP NUIT C.U.I;Traitement;12
2204;REMUNERATION C.U.I;Rappels;9
2204;SERVICE NON FAIT;Rappels;9
2204;RETENUE SERVICE NON FAIT;Rappels;9
2204;REMUNERATION CAE;Rappels;9
2204;RETENUE PR SERV NON FAIT;Rappels;9
2204;RETENUE SERV NON FAIT;Rappels;9
2204;REMUNERATION CAE;Traitement;9
2204;REMUNERATION C.U.I;Traitement;9
2204;REMUNERATION CUI;Traitement;9
2219;SALAIRE CONTRAT ADULTES-RELAIS;Rappels;2
2219;SALAIRE CONTRAT ADULTES-RELAIS;Traitement;2
2230;REMUNERATION CEA;Rappels;2
2230;REMUNERATION CEA;Traitement;2
2250;SALAIRE APPRENTI;Rappels;2
2250;SALAIRE APPRENTI;Traitement;2
2300;VACATIONS;Rappels;4
2300;ACT PUB A TITRE ACCESS.;Rappels;4
2300;VACATIONS;Traitement;4
2300;ACT PUB A TITRE ACCESS.;Traitement;4
2301;VACATIONS ANIM. POL. VILLE;Rappels;4
2301;VACATIONS ANIM. POL. VILLE;Traitement;4
2301;VACATIONS ANIM. POL. VILLE CENTRE VILL;Traitement;4
2301;VACATIONS ANIM. POL. VILLE VAL VERT;Traitement;4
2302;VAC ETUD SURV NON ENSEIGNANTS;Rappels;3
2302;VAC ETUD SURV NON ENSEI JUILLET;Rappels;3
2302;VAC ETUD SURV NON ENSEIGNANTS;Traitement;3
230C;INDEMNITE COMPL. MALADIE  90%;Indemnité;2
230C;INDEMNITE COMPL. MALADIE  90%;Rappels;2
2400;INDEMNITE FONCTION MAIRE;Rappels;2
2400;INDEMNITE FONCTION MAIRE;Traitement;2
2450;INDEMN. FONCTION ADJOINT;Rappels;2
2450;INDEMN. FONCTION ADJOINT;Traitement;2
2452;INDEMN. CONSEILLER MUNIC;Rappels;2
2452;INDEMN. CONSEILLER MUNIC;Traitement;2
2456;INDEMNITE CONS. MUNICIPAL;Rappels;2
2456;INDEMNITE CONS. MUNICIPAL;Traitement;2
2501;PRIME DEPART RETRAITE;Rappels;4
2501;REMUNERATION DE BASE 3E;Traitement;4
2501;PRIME RETRAITE;Traitement;4
2501;PRIME DEPART RETRAITE;Traitement;4
2502;REMUNERATION DE BASE 2E;Traitement;2
2502;RETENUE MALADIE SUR FORFAIT;Traitement;2
250A;REMUNERATION COMPLEMENTAIRE;Rappels;5
250A;REMUNERATION COMPLEMENTAIRE;Traitement;5
250A;JOURNEE D ADAPTATION;Traitement;5
250A;JOURNEE ADAPTATION;Traitement;5
250A;JOURS FORMATION;Traitement;5
250E;INDEMNITES DIMACHES ET JF       ASMAT;Rappels;4
250E;REUNION DU 26.01.2009;Rappels;4
250E;INDEMNITES DIMACHES ET JF       ASMAT;Traitement;4
250E;REUNION DU 26.01.2009;Traitement;4
2553;IND ENTRETIEN TPS COMPLET;Rappels;5
2553;REGUL. IND ENTRETIEN 2008;Rappels;5
2553;REGUL.IND ENTRETIEN 01.2009;Rappels;5
2553;REGUL.IND ENTRETIEN 2008;Rappels;5
2553;REG.IND ENTRETIEN 01.2009;Rappels;5
2554;IND REPAS TPS COMPLET;Rappels;4
2554;REG IND REPAS TPS COMPLET;Rappels;4
2554;REGUL.IND REPS TPS COMPLET;Rappels;4
2554;REG IN REPAS TPS COMPLET;Rappels;4
2556;IND ENT TPS NN COMPLET;Rappels;2
2556;REGUL.IND ENTRETIEN 2008;Rappels;2
2557;REG INDEMNITE REPAS MIDI;Rappels;3
2557;INDEMNITE REPAS MIDI;Rappels;3
2557;REG  INDEMNITE REPAS MIDI;Rappels;3
2558;REG INDEMNITE DE GOUTER;Rappels;4
2558;INDEMNITE DE GOUTER;Rappels;4
2558;REG INDEM.GOUTER 01.2009;Rappels;4
2558;REG INEMNITE DE GOUTER;Rappels;4
2560;HEURES SUP. AMPLITUDE 10 H;Rappels;2
2560;REGUL.HSUP;Rappels;2
2561;HEURES AVANT 7 H ET APRES 20 H;Rappels;2
2561;HEURES AVANT 7 H ET APRES 20 H;Traitement;2
2600;CHOMAGE ALLOCATION BASE;Rappels;2
2600;CHOMAGE ALLOCATION BASE;Traitement;2
3011;GIPA (GAR.INDIVID.POUV.ACHAT) CALC;Indemnité;2
3011;GIPA (GAR.INDIVID.POUV.ACHAT) CALC;Rappels;2
3046;I.F.T.S.;Indemnité;2
3046;I.F.T.S.;Rappels;2
3051;I.A.T.;Indemnité;2
3051;I.A.T.;Rappels;2
3052;I.F.T.S. MS;Indemnité;43
3052;I.F.T.S.  MS;Indemnité;43
3052;I.A.T. MS;Indemnité;43
3052;I.A.T. MS 2012;Indemnité;43
3052;I.S.S. MS;Indemnité;43
3052;I.S.S.  MS;Indemnité;43
3052;PRIM. FONCT. RES. PART IND. MS;Indemnité;43
3052;PRIM. FONCT. RES. PART IND.  MS;Indemnité;43
3052;I.F.T.S.  MS 2012;Indemnité;43
3052;PRIM. FONCT. RES. PART IND  MS;Indemnité;43
3052;I.S.C.B.  MS;Indemnité;43
3052;I.S.C.B.  MS 2012;Indemnité;43
3052;PRIM. FONCT. RES. PART. FONCT. MS;Indemnité;43
3052;PRIM. FONCT. RES PART IND.  MS;Indemnité;43
3052;I.S.C.P. MS;Indemnité;43
3052;I.S.C.P.  MS;Indemnité;43
3052;I.A.T. MS 2013;Indemnité;43
3052;I.S.S.  MS 2011;Indemnité;43
3052;I.S.S . MS 2012;Indemnité;43
3052;I.F.S.S. C.A.S.E.  MS;Indemnité;43
3052;I.F.S.S. C.A.S.E.;Indemnité;43
3052;PRIM_ FONCT. RES. PART IND. MS;Indemnité;43
3052;I.F.S.S. C.A.S.E. MS;Indemnité;43
3052;I.S.S. MS 2013;Indemnité;43
3052;I.F.S.S. C.A.S.E  MS;Indemnité;43
3052;PRIM. FONCT. RES. PART. IND. MS;Indemnité;43
3052;INDEMNITE COMPENSATRICE;Indemnité;43
3052;PRIM. FONCT. RES PART IND. MS;Indemnité;43
3052;PRIM. PART. FONCT RES IND  MS;Indemnité;43
3052;PRIM. FONCT. RES. PART IND. MS 2012;Indemnité;43
3052;I.A.T. MS;Rappels;43
3052;I.A.T. MS 2012;Rappels;43
3052;I.A.T. MS 2011;Rappels;43
3052;I.F.T.S.  MS 2011;Rappels;43
3052;I.F.T.S.  MS 2012;Rappels;43
3052;I.F.T.S. MS;Rappels;43
3052;I.F.T.S.  MS;Rappels;43
3052;I.F.S.S. C.A.S.E.  MS;Rappels;43
3052;I.F.S.S. C.A.S.E.   MS;Rappels;43
3052;INDEMNITE COMPENSATRICE;Rappels;43
3052;I.F.S.S. C.A.S.E.;Rappels;43
3052;I.A.T. MS 2013;Rappels;43
3052;PRIM. FONCT. RES. PART IND. MS 2012;Rappels;43
305A;I.E.M.P.;Indemnité;2
305A;I.E.M.P.;Rappels;2
307A;REMUNERATION STAGIAIRE (25%SMIC);Rappels;2
307A;REMUNERATION STAGIAIRE (25%SMIC);Traitement;2
3205;P.S.R.;Indemnité;2
3205;P.S.R.;Rappels;2
3209;PRIME SERVICE ET RENDEMENT;Indemnité;2
3209;PRIME SERVICE ET RENDEMENT;Rappels;2
3252;I.S.S.;Indemnité;2
3252;I.S.S.;Rappels;2
3411;P.F.A.S.P.;Indemnité;2
3411;P.F.A.S.P.;Rappels;2
3413;P.S.F.S.;Indemnité;2
3413;P.S.F.S.;Rappels;2
3420;P.S.;Indemnité;2
3420;P.S.;Rappels;2
3430;I.S.S.A.P.S.;Indemnité;2
3430;I.S.S.A.P.S.;Rappels;2
3432;I.F.S.S. C..A.S.E.;Indemnité;2
3432;I.F.S.S. C..A.S.E.;Rappels;2
3433;P.D.C.I.;Indemnité;2
3433;P.D.C.I.;Rappels;2
3435;I.S.S.;Indemnité;2
3435;I.S.S.;Rappels;2
401A;INDEMNITE COMPENSATRICE;Indemnité;78
401A;PRIME ELAGAGE;Indemnité;78
401A;DEDUCTION RI 4 EME ARRET MALADIE;Indemnité;78
401A;DEDUCTION RI 3EME ARRET MALADIE;Indemnité;78
401A;CAPTURE CHIENS;Indemnité;78
401A;DEDUCTION RI 4EME ARRET MALADIE;Indemnité;78
401A;DED RI 3EME ARRET MALADIE;Indemnité;78
401A;DEDUCTION RI 5EME ARRET MALADIE;Indemnité;78
401A;DEDUCTION RI 6EME ARRET MALADIE;Indemnité;78
401A;DEDUCTION RI 7EME ARRET MALADIE;Indemnité;78
401A;DEDUCTION RI 8EME ARRET MALADIE;Indemnité;78
401A;DEDUCTION RI 3EME ARRET MEDICAL;Indemnité;78
401A;P.S.R.;Indemnité;78
401A;I.S.S.;Indemnité;78
401A;MODULATION POSITIVE 2012;Indemnité;78
401A;I.S.P.M.;Indemnité;78
401A;DED RI 6EME ARRET MALADIE;Indemnité;78
401A;COEFFICIENT DE MODULATION;Indemnité;78
401A;RAPPEL IEMP 2012;Indemnité;78
401A;INDEMNITES DIVERSES         M.S.;Indemnité;78
401A;DED RI 4EME ARRET MALADIE;Indemnité;78
401A;DEDUCTION 3EME ARRET MALADIE;Indemnité;78
401A;CONGES PAYES;Indemnité;78
401A;INDEM COMP BRUT FIXE;Indemnité;78
401A;DEDUCTION RI 3E ARRET MALADIE;Indemnité;78
401A;P.S.R;Indemnité;78
401A;RAPPEL SFT;Indemnité;78
401A;DED RI 5EME ARRET MALADIE;Indemnité;78
401A;INDEMNITE COMPENSATRICE 2012;Indemnité;78
401A;DEDUCTION RI 4EME ARRET MEDICAL;Indemnité;78
401A;ASTREINTE (15 J _10);Indemnité;78
401A;ASTREINTE DIM (1 _ 18);Indemnité;78
401A;ASTREINTE NUIT (10_10);Indemnité;78
401A;ASTREINTE WE (2_76);Indemnité;78
401A;ASTREINTE WE (1_76);Indemnité;78
401A;ASTREINTE NUIT (4_10);Indemnité;78
401A;ASTREINTE DIM JF (2_18);Indemnité;78
401A;ASTREINTE NUIT (12_10);Indemnité;78
401A;ASTREINTE NUIT (8_10);Indemnité;78
401A;I.A.T;Indemnité;78
401A;I.E.M.P;Indemnité;78
401A;I.E.M.P.;Indemnité;78
401A;I.A.T.;Indemnité;78
401A;INDEMNITE COMPENSATRICE 2013;Indemnité;78
401A;MODULATION POSITIVE;Indemnité;78
401A;DEDUCTION 3 EME ARRET MALADIE;Indemnité;78
401A;RETENUE TRAVAIL NON-FAIT 27 09 13;Indemnité;78
401A;CONGES PAYES 01 03 AU 18 03 13;Indemnité;78
401A;DEDUCTION RI 3EME ARRET MEDICAL;Rappels;78
401A;DEDUCTION RI 3EME ARRET MALADIE;Rappels;78
401A;DEDUCTION RI 4EME ARRET MEDICAL;Rappels;78
401A;INDEMNITE COMPENSATRICE;Rappels;78
401A;DED RI 3E ARRET MALADIE;Rappels;78
401A;DED RI 4E ARRET MALADIE;Rappels;78
401A;I.F.T.S.  MS 2012;Rappels;78
401A;INDEM COMPENS BRUT FIXE;Rappels;78
401A;COEFFICIENT DE MODULATION;Rappels;78
401A;DEDUCTION RI 4EME ARRET MALADIE;Rappels;78
401A;I.A.T.;Rappels;78
401A;CONGES PAYES;Rappels;78
401A;INDEMNITES CHANGEMENT RESIDENCE;Rappels;78
401A;I.S.S.;Rappels;78
401A;RET RI SERVICE NON FAIT;Rappels;78
401A;PRIM. FONCT. RES PART FONCT.;Rappels;78
401A;PRIM. FONCT. RES PART IND.;Rappels;78
401A;IND COMPENSATRICE 2013;Rappels;78
401A;SOLDE HEURES REGIE;Rappels;78
401A;AIDE AUX VACANCES 2008;Rappels;78
401A;ASTREINTES WE 5-6 11 11;Rappels;78
401A;INDEMNITES DIVERSES         M.S.;Rappels;78
401A;HEURES COMPLEMENTAIRES;Rappels;78
401A;HEURES COMPLEMENTAIRE;Rappels;78
401A;SUPPLEMENT FAMILIAL OCT-NOV-DEC;Rappels;78
401A;SUPPLEMENT FAMILIAL;Rappels;78
401A;SUPPLEMENT FAMILIAL HOR;Rappels;78
401A;TRAITEMENT INDICIAIRE;Rappels;78
401A;DED CARENCE TT INDICIAIRE;Rappels;78
401A;SERVICE NON FAIT (3 H LE 26 04 2013);Rappels;78
401B;INDEMNITES D ASTREINTES            M.S;Rappels;6
401B;IND ASTREINTES+JF SEM53;Rappels;6
401B;IND ASTREINTES+JF SEM52;Rappels;6
401B;PRIM. FONCT. RES PART IND.;Rappels;6
401B;IND ASTREIN 25 12 AU 02 01 11;Rappels;6
401B;IND ASTREINTES SEM 52;Rappels;6
401E;AIDE AUX VACANCES;Indemnité;3
401E;AIDE AUX VACANCES;Rappels;3
401E;AIDE AUX VACANCES 2008;Rappels;3
401G;CHEQUES VACANCES MS;Indemnité;2
401G;CHEQUES VACANCES MS;Rappels;2
401N;PRIME AIDE VACANCES MS (FORFAIT);Indemnité;7
401N;PRIME AIDE VACANCES MS;Indemnité;7
401N;INDEMNITE COMPENSATOIRE;Indemnité;7
401N;PRIME AIDE VACANCES MS(FORFAIT);Indemnité;7
401N;INDEMNITE COMPENSATOIRE;Rappels;7
401N;PRIME AIDE VACANCES MS;Rappels;7
401N;PRIME AIDE VACANCES MS(FORFAIT);Rappels;7
401O;INDEMNITE COMPENSATRICE;Indemnité;3
401O;INDEMNITE COMPENSATOIRE;Indemnité;3
401O;INDEMNITE COMPENSATRICE;Rappels;3
401R;INDEMNITE DE REGIE;Indemnité;6
401R;INDEMNITE DE REGIE 2012;Indemnité;6
401R;INDEMNITE DE REGIE 2008;Rappels;6
401R;INDEMNITE DE REGIE 2010;Rappels;6
401R;INDEMNITE DE REGIE 2011;Rappels;6
401R;INDEMNITE DE REGIE;Rappels;6
401V;COMPTE EPARGNE TEMPS;Indemnité;5
401V;C.E.T. 16 JOURS;Indemnité;5
401V;COMPTE EPARGNE TEMPS;Rappels;5
401V;COMPTE EPARGNE TEMPS;Traitement;5
401V;C.E.T. 16 JOURS;Traitement;5
402A;INDEMNITE COMPENSATRICE;Indemnité;2
402A;INDEMNITE COMPENSATRICE;Rappels;2
4050;IND. ASTREINTE NUIT SEMAINE;Rappels;3
4050;IND. ASTREIN NUIT SEM 50;Rappels;3
4050;IND. ASTREIN NUIT SEM 51;Rappels;3
4090;INDEMNITE D ASTREINTE WEEK-END;Rappels;2
4090;IND ASTREIN W-END SEM 50;Rappels;2
4250;IND. TVX DANG. INSAL. C1;Indemnité;2
4250;IND. TVX DANG. INSAL. C1;Rappels;2
4290;PRIME FONCTION INFORMATIQUE;Indemnité;2
4290;PRIME FONCTION INFORMATIQUE;Rappels;2
4307;PRIM. FONCT. RES PART FONCT.;Indemnité;2
4307;PRIM. FONCT. RES PART FONCT.;Rappels;2
4308;PRIM. FONCT. RES PART IND.;Indemnité;2
4308;PRIM. FONCT. RES PART IND.;Rappels;2
4370;I.S.P.M.;Indemnité;2
4370;I.S.P.M.;Rappels;2
438H;NOMBRE HEURES DIM.   JRS FERIES;Indemnité;18
438H;NB H DIM ET JF HD;Indemnité;18
438H;NB H DIM.   JRS FERIES HD;Indemnité;18
438H;NB H DIM.   JRS FE HD;Indemnité;18
438H;NB H DIM.   JRS F HD;Indemnité;18
438H;NOMBRE HEURES D JF HD;Indemnité;18
438H;NOMBRE HEURES D§ JF  HD;Indemnité;18
438H;NOMBRE HEURES DIM.   JRS FERIES HD;Indemnité;18
438H;NOMBRE HEURES DIM.   JRS FERIES;Rappels;18
438H;NOMBRE HEURES D  JF HD;Rappels;18
438H;NOMBRE HEURES DIM   JF HD;Rappels;18
438H;NOMBRE HEURES D   JF  HD;Rappels;18
438H;NB H D   J FERIES HD;Rappels;18
438H;NOMBRE HEURES D JF HD;Rappels;18
438H;NOMBRE HEURES DIM.   JRS FERIES HD;Rappels;18
438H;NOMBRE HEURES D JF  HD;Rappels;18
438H;NOMBRE HEURES D  JF  HD;Rappels;18
438H;HEURES DIM JRS FERIES 01 01 AU 28 05 07;Rappels;18
4651;RET. T.I. POUR SERVICE NON FAIT;Rappels;2
4651;RET. T.I. POUR SERVICE NON FAIT;Traitement;2
4652;RET.N.B.I POUR SERVICE NON FAIT;Rappels;2
4652;RET.N.B.I POUR SERVICE NON FAIT;Traitement;2
4653;RET. IND POUR SERVICE NON FAIT;Indemnité;2
4653;RET. IND POUR SERVICE NON FAIT;Rappels;2
4670;DED CARENCE TT INDICIAIRE;Rappels;2
4670;DED CARENCE TT INDICIAIRE;Traitement;2
4672;DEDUCTION CARENCE SUR NBI;Rappels;2
4672;DEDUCTION CARENCE SUR NBI;Traitement;2
4676;DED CARENCE REG INDEMNIT.;Indemnité;2
4676;DED CARENCE REG INDEMNIT.;Rappels;2
4705;AVANTAGES EN NATURE REPAS JUIN;Avantage en nature;4
4705;AVANTAGES EN NATURE REPAS JUILLET;Avantage en nature;4
4705;AVANTAGES EN NATURE REPAS;Avantage en nature;4
4705;AVANTAGES EN NATURE REPAS;Rappels;4
4710;AVANTAGE NATURE LOGEMENT              MS;Avantage en nature;2
4710;AVANTAGE NATURE LOGEMENT              MS;Rappels;2
4715;AVANTAGE NATURE LOGEMENT            CALC;Avantage en nature;2
4715;AVANTAGE NATURE LOGEMENT            CALC;Rappels;2
4750;SOLDE CONGES PAYES;Rappels;13
4750;CONGES PAYES                          MS;Rappels;13
4750;CONGES PAYES;Rappels;13
4750;CONGES PAYES SAISONNIERS;Rappels;13
4750;COEFFICIENT DE MODULATION RAPPEL OCT;Rappels;13
4750;CONGES PAYES 01 AU 07 06 10;Rappels;13
4750;CONGES PAYES 5.5 ET 6 H RTT;Rappels;13
4750;SOLDE CONGES PAYES 4JOURS;Traitement;13
4750;CONGES PAYES              MS;Traitement;13
4750;CONGES PAYES;Traitement;13
4750;CONGES PAYES SAISONNIERS;Traitement;13
4750;CONGES PAYES JUSQ AU 18 07 10;Traitement;13
4750;CONGES PAYES                          MS;Traitement;13
4770;INDEMNITE COMPENSATRICE;Indemnité;2
4770;INDEMNITE COMPENSATRICE;Rappels;2
4771;INDEM COMPENS BRUT FIXE;Indemnité;2
4771;INDEM COMPENS BRUT FIXE;Rappels;2
4790;INDEM. JOURN. DE 12 08, 01 09 ET03 09;Indemnité;72
4790;IND. JOURN. DU 01 02 AU 28 02 09;Indemnité;72
4790;IND JOURN 02 09 AU 25 09 09;Indemnité;72
4790;IND JOURN 4 AU 14 10 11;Indemnité;72
4790;IND JOURN 17 12 AU 24 12 09;Indemnité;72
4790;IND JOURN 03 AU 11 06 10;Indemnité;72
4790;IND JOURN 23 12 10 AU 02 01 11;Indemnité;72
4790;IND JOURN D AVRIL A JUILLET 11;Indemnité;72
4790;IND JOURN 13 09 AU 21 10 11;Indemnité;72
4790;IND JOURN 22 10 AU 14 11 11;Indemnité;72
4790;IND JOURN DU 31 08 AU 16 09 09;Indemnité;72
4790;IND JOURN 17 09 AU 19 10 09;Indemnité;72
4790;IND JOURN 25 10 AU31 10 09;Indemnité;72
4790;INDEM. JOURN DU 05 02 09 AU 04 03 09;Indemnité;72
4790;IND JOURN 05 10 AU 23 10 09;Indemnité;72
4790;IND JOURN 29 09 AU 04 10 10;Indemnité;72
4790;IND JOURN 04 01 AU 08 01 10;Indemnité;72
4790;IND JOURN 17 12 AU 03 01 11;Indemnité;72
4790;IND JOURN 08 AU 15 04 11;Indemnité;72
4790;INDEM. JOURN. DU 24 08 AU 12 09 09;Indemnité;72
4790;IND JOURN 27 08 AU 04 09 09;Indemnité;72
4790;IND JOURN 25 11 AU25 12 08;Indemnité;72
4790;IND JOURN 24 08 AU 27 10 11;Indemnité;72
4790;IND JOURN 13 01 AU 16 01 09;Indemnité;72
4790;IND. JOURN. DU 9 AU 16 MAI 2009;Indemnité;72
4790;INDEM. JOURN DU 17 05 AU 23 05 09;Indemnité;72
4790;IND JOURN 24 AU 30 01 11;Indemnité;72
4790;IND JOURN 30 06 AU 05 07 09;Indemnité;72
4790;IND JOURN 06 02 AU 13 02 10;Indemnité;72
4790;IND JOURN 15 11 AU 05 12 08;Indemnité;72
4790;IND JOURN 11 02 AU 17 02 09;Indemnité;72
4790;IND JOURN DU 08 AU 15 12 10;Indemnité;72
4790;IND JOURN 01 12 AU 05 12 08;Indemnité;72
4790;INDEM. JOURN DU 03 03 09 AU 11 03 09;Indemnité;72
4790;IND JOURN 01 AU 11 09 10;Indemnité;72
4790;IND JOURN 18 01 AU 22 01 10;Indemnité;72
4790;IND JOURN 27 04 AU 07 05 09;Indemnité;72
4790;IND JOURN 25 AU 28 02 11;Indemnité;72
4790;IND JOURN JANVIER 09;Indemnité;72
4790;INDEM. JOURN. BRUTE 23 09 AU 26 09 09;Indemnité;72
4790;IND JOURN 16 12 AU 21 12 08;Indemnité;72
4790;IND JOURN 06 AU 11 04 10;Indemnité;72
4790;IND JOURN 21 AU 30 01 11;Indemnité;72
4790;IND JOURN DU 15 AU 18 03 10;Indemnité;72
4790;IND JOURN 25 AU 29 01 11;Indemnité;72
4790;IJ DU 23 08 AU 27 08 10;Indemnité;72
4790;IND JOURN 19 11 AU 07 12 08;Indemnité;72
4790;IND JOURN 14 AU 18 11 11;Indemnité;72
4790;IJ 30 05 AU 21 06 12;Indemnité;72
4790;IND JOURN 14 AU 20 03 11;Indemnité;72
4790;IND JOURN 14 AU 27 09 10;Indemnité;72
4790;IND JOURN 13 AU 20 11 12;Indemnité;72
4790;IND JOURN DU 20 AU 26 12 10;Indemnité;72
4790;IND JOURN 12 10 AU 28 12 11;Indemnité;72
4790;IND JOURN 29 03 AU 02 04 10;Indemnité;72
4790;IJ DU 10 08 AU 12 09 10;Indemnité;72
4790;IND JOURN 09 03 AU 19 03 10;Indemnité;72
4790;IJ DU 12 07 AU 15 07 2010;Indemnité;72
4790;IND JOURN 19 AU 23 01 12;Indemnité;72
4790;IND JOURN 31 05 AU 19 06 11;Indemnité;72
4790;IND JOURN 17 09 AU 19 10 09;Rappels;72
4790;IND. JOURN DU 18 12 AU 24 12 08;Rappels;72
4790;IND JOURN 21 11 AU 30 11 09;Rappels;72
